,offers,bids
2022-03-28,225.27777777777777,104.21307624983675
2022-03-29,212.38888888888889,86.0
2022-03-30,199.5,96.7158048930016
2022-03-31,245.16268875194083,95.99999999999999
2022-04-01,290.82537750388167,81.94011079662914
2022-04-02,336.48806625582245,67.88022159325831
2022-04-03,382.1507550077633,53.82033238988747
2022-04-04,223.22247370211275,59.27245737234115
2022-04-05,229.90467302646852,48.688169427518055
2022-04-06,207.67422818355632,53.806731907365645
2022-04-07,238.34337019021336,57.39097317627529
2022-04-08,264.7861169496295,62.8229233007036
2022-04-09,247.54408696190498,63.72920668478993
2022-04-10,268.02469781659096,95.0
2022-04-11,277.3797167791441,54.37826115334929
2022-04-12,214.58900005470892,83.2260050109676
2022-04-13,185.0,83.5036279121325
2022-04-14,223.09709050701144,68.63636363636364
2022-04-15,261.1941810140229,68.00624299777166
2022-04-16,211.68656395181839,67.37612235917969
2022-04-17,164.58136151577344,28.557030893995705
2022-04-18,109.28571428571429,41.17683248048545
2022-04-19,150.0,31.615726438506606
2022-04-20,170.0,73.70825192016427
2022-04-21,161.86108754708596,64.93905974237438
2022-04-22,167.06974012367166,57.349419448476056
2022-04-23,184.89381123157932,50.21981772430477
2022-04-24,212.78858144221567,88.28070883210272
2022-04-25,187.5,84.2889294871723
2022-04-26,203.26190476190476,80.29715014224188
2022-04-27,219.02380952380952,76.30537079731145
2022-04-28,234.78571428571428,72.31359145238103
2022-04-29,206.52380952380952,68.32181210745061
2022-04-30,178.26190476190476,64.33003276252019
2022-05-01,150.0,35.84375
2022-05-02,150.0,40.0
2022-05-03,248.91838681571335,125.0
2022-05-04,198.5718487592514,57.063163375912204
2022-05-05,190.0,58.0751353803401
2022-05-06,208.33333333333334,51.279238690683364
2022-05-07,325.0,50.670700442080715
2022-05-08,325.0,45.2563784023026
2022-05-09,134.05088675732736,47.04885196240068
2022-05-10,249.07110740498675,40.36405335764273
2022-05-11,27.852038673416022,43.34671100937828
2022-05-12,127.88334163113359,34.93043025154319
2022-05-13,128.58052803111326,44.207269673689304
2022-05-14,180.66896572824885,30.107142857142858
2022-05-15,193.0450501809678,101.27588841566485
2022-05-16,129.74681927641572,39.662052716472296
2022-05-17,155.42415381104698,42.53407759610901
2022-05-18,131.6867587672802,47.28489773485174
2022-05-19,111.0,33.83526803383811
2022-05-20,143.24832966712816,47.29310162475232
2022-05-21,238.44723092998956,60.0536150320902
2022-05-22,293.4782608695652,43.91254508588829
2022-05-23,275.0,102.03627254294415
2022-05-24,187.08357142857145,160.16
2022-05-25,147.1918850696394,53.6019350414189
2022-05-26,673.1224868369784,57.030907332482464
2022-05-27,160.90461823041656,39.38599913470578
2022-05-28,268.2284663284294,38.336604804129905
2022-05-29,220.85562650926659,62.833333333333336
2022-05-30,310.0,88.92294896717306
2022-05-31,210.0,115.01256460101277
2022-06-01,225.0,108.32393195623074
2022-06-02,240.0,101.6352993114487
2022-06-03,217.39295940717386,94.94666666666667
2022-06-04,166.375,88.88942351311327
2022-06-05,173.51606228605917,94.34381543532285
2022-06-06,171.2163685384717,100.94736087071375
2022-06-07,158.49975181333042,81.6451285646793
2022-06-08,165.03728003842417,62.342896258644835
2022-06-09,176.88028042869163,36.7336780488416
2022-06-10,131.4390722477011,39.699297859445586
2022-06-11,120.32750483958161,74.44242715548094
2022-06-12,139.13031485776617,60.08967280398781
2022-06-13,152.6231364553534,26.743944947904776
2022-06-14,193.35228811264554,39.8666283671159
2022-06-15,150.0,79.57359442199022
2022-06-16,165.13236180991115,92.27777634305376
2022-06-17,143.6725285550757,46.64669518083999
2022-06-18,198.00752753451033,47.344613260825064
2022-06-19,219.24988780958085,46.07170574476206
2022-06-20,212.43903339271208,49.00049723039185
2022-06-21,150.0,54.23
2022-06-22,297.2629830691503,58.74566523985346
2022-06-23,151.66666666666666,73.54629187846095
2022-06-24,170.28761819634673,58.23906782681736
2022-06-25,188.90856972602677,49.584647583032336
2022-06-26,193.62261497327103,48.22146874927317
2022-06-27,150.0,54.49052920691014
2022-06-28,179.47131320247738,49.029585684643614
2022-06-29,136.36363636363637,51.99270334184151
2022-06-30,119.43181818181819,67.5
2022-07-01,102.5,66.46
2022-07-02,232.62274204656237,95.77243570998439
2022-07-03,206.73077324431756,77.07632524331426
2022-07-04,158.7628197568994,68.54679659165154
2022-07-05,150.0,105.84090565147528
2022-07-06,267.01417721591986,67.60941877184767
2022-07-07,102.15816328701226,91.37315967936779
2022-07-08,289.8109406016896,78.38570139281258
2022-07-09,166.816818827764,83.47289962705572
2022-07-10,150.0,85.0
2022-07-11,535.1438995221139,96.05297428382971
2022-07-12,300.0,94.96811477104121
2022-07-13,196.1818181818182,105.70992657624616
2022-07-14,268.0,136.9697936791984
2022-07-15,209.0,94.07740868179572
2022-07-16,150.0,87.48701650018228
2022-07-17,200.0,93.6221141226802
2022-07-18,200.0,115.7265797031733
2022-07-19,150.0,144.22923891709294
2022-07-20,390.00083885871675,102.97592415983358
2022-07-21,317.72061657032754,95.87373571554582
2022-07-22,300.0,114.25066795872743
2022-07-23,322.1707442469807,97.10866261682555
2022-07-24,301.90236564008995,62.961927843408446
2022-07-25,363.3529411764706,67.8228147827731
2022-07-26,150.0,93.3810203226753
2022-07-27,157.3,103.5702582797343
2022-07-28,164.6,113.75949623679331
2022-07-29,472.5,139.3433779676955
2022-07-30,180.41666666666666,111.02279802096477
2022-07-31,525.0,139.03548910750538
2022-08-01,398.8261985623416,167.04818019404598
2022-08-02,329.18877645875256,56.68152506753387
2022-08-03,247.01822768712174,107.57987223174098
2022-08-04,319.3333333333333,105.0
2022-08-05,150.0,115.61475244200612
2022-08-06,262.5946665662156,104.07732736734908
2022-08-07,268.63234862969966,103.91742626994433
2022-08-08,150.0,122.57525247927326
2022-08-09,50.68784503631961,126.98753917678499
2022-08-10,155.55555555555554,130.75474136001137
2022-08-11,250.0,180.9498560045955
2022-08-12,320.0,193.02605928260954
2022-08-13,390.0,214.85688399488657
2022-08-14,390.0,213.75752714556194
2022-08-15,315.8333333333333,212.65817029623727
2022-08-16,241.66666666666666,202.68793447404448
2022-08-17,271.75,244.53583052682544
2022-08-18,274.73333333333335,218.2126039059431
2022-08-19,289.1003777886185,216.54568058825086
2022-08-20,0.0,131.27467113228727
2022-08-21,300.0,161.87752047033163
2022-08-22,300.0,208.41412175695237
2022-08-23,300.0,202.50787032557028
2022-08-24,257.9130768524927,171.4952950139962
2022-08-25,324.9916666666667,170.53395440309265
2022-08-26,344.99305555555554,201.01
2022-08-27,364.99444444444447,244.04665510599534
2022-08-28,384.99583333333334,287.0833102119907
2022-08-29,404.9972222222222,330.11996531798604
2022-08-30,424.99861111111113,267.9249211714788
2022-08-31,445.0,217.0
2022-09-01,372.5,165.3768604652821
2022-09-02,300.0,113.75372093056419
2022-09-03,300.0,77.66128184828939
2022-09-04,300.0,114.61525487033556
2022-09-05,100.0,145.41561130713868
2022-09-06,250.0,147.12100288204286
2022-09-07,400.0,95.95488145350528
2022-09-08,400.0,92.96003765446984
2022-09-09,100.0,99.7894419603293
2022-09-10,138.0,92.39472098016465
2022-09-11,176.0,85.0
2022-09-12,214.0,165.2491475612097
2022-09-13,252.0,180.35956824054193
2022-09-14,290.0,212.9840884374146
2022-09-15,302.8440764950103,211.0
2022-09-16,290.39247718926674,70.7199974697088
2022-09-17,275.0448787314644,116.55789679774348
2022-09-18,282.17438807727245,82.45338983050847
2022-09-19,271.982300136938,125.38937097082419
2022-09-20,261.7902121966036,139.40095088084834
2022-09-21,251.5981242562692,135.10183582028142
2022-09-22,252.2965855957973,148.4057001476975
2022-09-23,250.0,157.06808510638297
2022-09-24,279.03211773399005,149.65151515151516
2022-09-25,308.06423546798015,83.1538936574595
2022-09-26,204.03907723903606,65.19804663042233
2022-09-27,228.10924437591927,78.29743337139315
2022-09-28,216.55462218795964,112.76392152511475
2022-09-29,205.0,101.6958439418132
2022-09-30,198.00191954754726,71.88385263139563
2022-10-01,278.5136411451693,52.65202455678688
2022-10-02,310.29258405544726,87.70292980687378
2022-10-03,327.7230968367893,84.40348248590244
2022-10-04,213.45336180714344,70.91114725829934
2022-10-05,214.81100863111507,43.52969980138721
2022-10-06,263.13031412026646,63.755210596612606
2022-10-07,200.77645375261937,55.69418017498532
2022-10-08,224.66387491629288,51.528942991399546
2022-10-09,236.70767839511504,63.01521559283976
2022-10-10,223.1332633344084,59.46677591584958
2022-10-11,266.44444444444446,61.57361994112639
2022-10-12,209.07887645912476,61.4408118136014
2022-10-13,209.75,69.3137083755463
2022-10-14,238.88888888888889,63.80920142049566
2022-10-15,178.44766048584265,50.54455619134191
2022-10-16,181.22806420865314,62.669808997105235
2022-10-17,187.06813599558163,34.84527703947616
2022-10-18,83.33333333333333,26.54397718311009
2022-10-19,122.07349974288668,26.103815487383937
2022-10-20,104.54942609204858,38.19006996802619
2022-10-21,220.99657741506113,54.969690322697176
2022-10-22,128.0,43.10984516134859
2022-10-23,136.27368215656423,31.25
2022-10-24,278.36153204453126,27.4342822229256
2022-10-25,55.570266028877285,30.18662000696944
2022-10-26,113.57823811453862,47.879001950370046
2022-10-27,38.98371226150801,38.820136869492785
2022-10-28,170.30760050811702,45.386606674287826
2022-10-29,389.063863657128,48.28450523227003
2022-10-30,161.42326025097745,50.029975790451694
2022-10-31,277.0419830225712,43.18283082816079
2022-11-01,194.96283605581766,40.50946686291516
2022-11-02,173.42447314656735,50.242203436692044
2022-11-03,164.74377980304607,51.57604297150385
2022-11-04,179.90868041671285,41.83374144176171
2022-11-05,170.6080757640829,55.25660344858581
2022-11-06,173.93409202301515,45.0439689247478
2022-11-07,175.43044161153955,47.44093350166928
2022-11-08,168.17969474425817,31.750947026096018
2022-11-09,199.25564822156747,55.646510452927224
2022-11-10,184.742897377299,59.55303090699283
2022-11-11,197.15576033664146,51.69309708207927
2022-11-12,158.27621895419534,36.19345703130542
2022-11-13,166.96292825637883,34.90936470983905
2022-11-14,89.34893007371326,39.809193588608785
2022-11-15,151.2076598611353,52.346782368755704
2022-11-16,182.4300429749549,67.33449198712945
2022-11-17,160.67689475825816,48.53378976764335
2022-11-18,68.25,50.01113185926002
2022-11-19,142.79757537749313,45.96286949532902
2022-11-20,179.34713269549982,51.101373396142115
2022-11-21,110.0,60.30662226674554
2022-11-22,134.21434430461045,65.0832631129197
2022-11-23,158.4286886092209,62.23940915739669
2022-11-24,175.111675491117,63.949459342356
2022-11-25,233.28741984116155,63.665338396108034
2022-11-26,218.18964554231684,62.56956944044216
2022-11-27,177.07016986094237,55.24509577969096
2022-11-28,300.0,80.01754172252505
2022-11-29,300.0,121.87130111533725
2022-11-30,300.0,163.72506050814943
2022-12-01,300.0,150.09892142592201
2022-12-02,300.0,169.86959537040042
2022-12-03,355.3365417778169,78.99791602987798
2022-12-04,341.50240633336267,103.49895801493899
2022-12-05,327.6682708889084,128.0
2022-12-06,313.8341354444542,131.23063363454284
2022-12-07,300.0,138.85416666666666
2022-12-08,300.0,150.79196677367312
2022-12-09,300.0,124.19383011658996
2022-12-10,335.0,207.14285714285714
2022-12-11,995.0,205.98328387338188
2022-12-12,800.7110810139252,204.82371060390662
2022-12-13,606.4221620278504,203.66413733443136
2022-12-14,412.1332430417756,172.78601475891486
2022-12-15,392.8567357305708,152.0
2022-12-16,67.29433694659043,263.0
2022-12-17,394.99999999999994,150.0
2022-12-18,350.63136696557547,20.870869864963158
2022-12-19,181.15403740172013,44.38977031298242
2022-12-20,108.11689387681623,52.718960740891156
2022-12-21,-5.0,49.78737409175241
2022-12-22,114.31998367067638,24.920224925270155
2022-12-23,233.63996734135276,0.0530757587878972
2022-12-24,234.98221760471952,17.91535855587004
2022-12-25,247.81218805331025,150.78508771929825
2022-12-26,258.1799296600304,25.0
2022-12-27,256.67515815721794,23.18333333333333
2022-12-28,231.97178239233452,21.366666666666664
2022-12-29,219.69949549692754,48.7171885092358
2022-12-30,212.30280216490317,50.698875725301185
2022-12-31,212.61890060592145,64.69715856860248
2023-01-01,226.91170741992065,7.805555555555555
2023-01-02,283.0559820331972,59.59583992764899
2023-01-03,220.86530931875873,35.8545797289771
2023-01-04,212.70636226482586,11.653786832586183
2023-01-05,182.10831736971548,36.5291923216466
2023-01-06,149.41235499573008,43.49992411617078
2023-01-07,209.4044176349536,43.208231379458375
2023-01-08,191.33683333414783,40.82063631619645
2023-01-09,202.2670027269924,30.298375695429034
2023-01-10,195.69473341790808,17.41245087317134
2023-01-11,224.941088257267,35.87163985769319
2023-01-12,217.57906693544854,0.0
2023-01-13,206.49819471890268,30.36268724378767
2023-01-14,208.61479486761303,23.109325809602073
2023-01-15,219.580827779138,44.79542972161252
2023-01-16,225.26420390202153,52.18450402724415
2023-01-17,172.5,61.34304410479713
2023-01-18,232.450787443661,94.13055143225158
2023-01-19,300.0,99.01756555697129
2023-01-20,300.0,104.46967139423704
2023-01-21,100.0,23.418699986840092
2023-01-22,300.0,32.90145791848439
2023-01-23,300.0,93.07468561012973
2023-01-24,226.95,101.21282129371728
2023-01-25,295.4539265345718,90.90297705208854
2023-01-26,252.90069470839956,109.50169585600425
2023-01-27,236.78571428571428,99.39849869951985
2023-01-28,198.73996701207085,92.17755185776191
2023-01-29,193.66161161297626,47.05849342674055
2023-01-30,193.50128257670158,45.36278128561525
2023-01-31,210.5074853747413,40.2460332637288
2023-02-01,156.72674852651426,43.421097252822165
2023-02-02,200.02003597543523,36.169913503449095
2023-02-03,196.19828404726738,47.682363768922166
2023-02-04,223.90828953109653,40.14368578879123
2023-02-05,203.19107927012138,28.914882615877882
2023-02-06,228.1598536391724,61.91501825959863
2023-02-07,253.12862800822347,78.00400971531634
2023-02-08,209.46913841192656,38.582118918529666
2023-02-09,0.0,50.160334276247646
2023-02-10,142.41861847196552,42.923065177939435
2023-02-11,183.2790653943517,42.41430319133187
2023-02-12,150.0,90.06908697040517
2023-02-13,150.0,84.27197446391517
2023-02-14,125.0,85.9677611996607
2023-02-15,100.0,32.465413867270215
2023-02-16,169.79955396349803,66.57625571348673
2023-02-17,159.0970277515722,57.48574459847387
2023-02-18,174.6957661397828,59.07973556567354
2023-02-19,175.79006377962594,43.78719349800022
2023-02-20,126.74355011618076,58.75691928519104
2023-02-21,187.12595890738683,75.439953272062
2023-02-22,182.23495628368158,79.95149753617198
2023-02-23,172.2800416021152,55.257289585966845
2023-02-24,194.49986128334865,33.91437509338041
2023-02-25,197.29759140245906,78.65
2023-02-26,189.1096630701527,78.67224485077669
2023-02-27,181.20120834667057,85.38400859122827
2023-02-28,173.29275362318842,92.09577233167984
2023-03-01,191.78628452892403,93.13682867253318
2023-03-02,192.14314226446203,93.13668221299531
2023-03-03,192.5,93.13653575345744
2023-03-04,190.3846153846154,92.77172449976017
2023-03-05,182.46249821277843,92.40691324606289
2023-03-06,174.5403810409415,92.04210199236562
2023-03-07,92.94483518468964,92.45020191125667
2023-03-08,132.17933127948743,92.85830183014772
2023-03-09,171.41382737428523,93.26640174903878
2023-03-10,178.7329731369435,93.67450166792983
2023-03-11,181.4491489985397,60.41572474714726
2023-03-12,181.19331233198636,115.0
2023-03-13,206.4961176135939,45.224452781153055
2023-03-14,217.57981794150237,102.37079636846919
2023-03-15,25.967013994516776,57.814921800453654
2023-03-16,152.2942959933118,12.22
2023-03-17,150.26360281694923,40.0
2023-03-18,167.8370805462753,43.0
2023-03-19,177.77612535744365,54.845
2023-03-20,199.32842336986758,66.69
2023-03-21,200.53169375734964,42.36588888164451
2023-03-22,154.02959347109802,60.56372484893094
2023-03-23,171.7848010498257,55.84736383002405
2023-03-24,178.62636132814487,50.024594499562454
2023-03-25,181.34140202192066,44.201825169100864
2023-03-26,191.67407512878623,38.37905583863927
2023-03-27,191.32770622469818,57.762361558154595
2023-03-28,170.47089285975665,54.566858994959574
2023-03-29,138.88629191028684,39.43325559497692
2023-03-30,118.55688698020471,67.8
2023-03-31,210.3903708046388,47.486419753086416
2023-04-01,211.71644165144988,46.243209876543204
2023-04-02,187.28204045049043,45.0
2023-04-03,169.03488289286142,60.645823152535364
2023-04-04,194.3046605570666,65.19751571836429
2023-04-05,186.1923032344011,69.88397810479042
2023-04-06,165.2044361910657,51.53431652356177
2023-04-07,158.21088094711482,52.572203248363834
2023-04-08,151.2173257031639,53.6100899731659
2023-04-09,144.22377045921303,59.67393818743005
2023-04-10,173.8419155151081,69.86675667929676
2023-04-11,140.5075559543031,62.55381863762029
2023-04-12,125.50254117801371,65.02034959577479
2023-04-13,115.75253686764394,106.79867940113112
2023-04-14,155.14379680018592,68.97051952090072
2023-04-15,138.1849034037994,48.182915025260236
2023-04-16,121.2260100074129,52.6586713459708
2023-04-17,120.0,80.22926829268293
2023-04-18,152.05578253475113,71.00744814526021
2023-04-19,141.8076859460439,100.9060907286623
2023-04-20,143.48452701332107,48.31565212239327
2023-04-21,165.83333333333334,57.42460409506997
2023-04-22,138.56090018532998,38.669152174364136
2023-04-23,145.0309837738877,48.93404615054475
2023-04-24,120.15525645777173,63.46003399781253
2023-04-25,132.55997843448583,67.08779600297468
2023-04-26,133.33333333333334,71.17777777777778
2023-04-27,139.87892921943688,58.44312545092968
2023-04-28,140.8368208284752,69.61500789045694
2023-04-29,100.0,74.25235638734743
2023-04-30,169.35840618909305,30.0
2023-05-01,137.57514699886244,64.41481481481482
2023-05-02,137.0920108995329,68.31428571428572
2023-05-03,136.6088748002034,45.0
2023-05-04,405.9008081049848,77.39316463059211
2023-05-05,141.01363585585926,60.3742384655228
2023-05-06,150.0,44.50288159099491
2023-05-07,130.0210458788852,38.791710382184064
2023-05-08,135.73108635489848,44.87544614004679
2023-05-09,119.99999999999999,62.708479531614095
2023-05-10,135.9978839462052,65.9492522972623
2023-05-11,135.5,67.51351351351352
2023-05-12,144.8885910294799,52.71757633945857
2023-05-13,140.52989278069953,40.87851158211948
2023-05-14,140.1352850346213,79.92857142857143
2023-05-15,144.24677228184467,66.6533884830991
2023-05-16,158.68691288951632,53.37820553762678
2023-05-17,159.0,39.53416072012042
2023-05-18,141.2390302095728,73.66321298163156
2023-05-19,123.47806041914562,45.0
2023-05-20,116.96517331110299,72.63851382175613
2023-05-21,114.93730263101848,11.0
2023-05-22,137.0525082008564,44.75161718732381
2023-05-23,148.45070591925213,45.6173655120629
2023-05-24,143.3362125037652,35.48937853435311
2023-05-25,146.5808028944985,45.0
2023-05-26,144.5881455177824,100.97
2023-05-27,129.97322036355044,49.43829226753278
2023-05-28,133.6348875502536,26.25
2023-05-29,133.93163911196405,73.10351781226903
2023-05-30,128.12542042187297,10.58
2023-05-31,142.12679804128248,20.072741546051848
2023-06-01,131.13772134989753,30.81583224848159
2023-06-02,161.32706476640382,32.837821000391635
2023-06-03,129.15623141146398,11.0
2023-06-04,134.32882978619693,30.000000000000004
2023-06-05,128.700587067996,100.0
2023-06-06,144.91941861031623,10.0
2023-06-07,109.125,28.76516928297553
2023-06-08,128.84928613213518,47.53033856595106
2023-06-09,153.24490161535027,39.88212769873225
2023-06-10,125.16166029516054,45.733960410639504
2023-06-11,149.70582776104627,43.66860608993539
2023-06-12,141.13542929952519,66.07266064299654
2023-06-13,162.39385653862146,57.0
2023-06-14,157.91508523089718,59.247165386082045
2023-06-15,153.4363139231729,59.99811025738803
2023-06-16,148.95754261544857,60.74905512869402
2023-06-17,144.4787713077243,61.5
2023-06-18,140.0,50.128665395525466
2023-06-19,0.0,38.75733079105093
2023-06-20,101.24499999999999,71.79377938025725
2023-06-21,117.24999999999999,30.647518787046256
2023-06-22,139.85,33.612496497460405
2023-06-23,130.24713582349284,26.116711849642446
2023-06-24,136.84342955217957,38.010643683093534
2023-06-25,130.31464520293474,64.75503100581095
2023-06-26,135.5873308037209,43.6707285540731
2023-06-27,155.75346707916984,56.85876861642377
2023-06-28,139.85659311265962,40.546820948583424
2023-06-29,167.37007553200917,12.863851548810004
2023-06-30,147.7675473540249,38.66760402252774
2023-07-01,134.58102618185984,82.80827778522452
2023-07-02,134.69528639132685,80.28575447510447
2023-07-03,136.25561203880847,69.4305113395996
2023-07-04,135.71307352913956,70.10441579412795
2023-07-05,134.36324353725053,108.63268543238317
2023-07-06,156.92080455455968,56.339764076158886
2023-07-07,116.70960007612678,93.06011972868403
2023-07-08,129.6123336480452,61.8602854351142
2023-07-09,140.7425056361479,25.401188100890188
2023-07-10,129.43885263223106,60.52777777777778
2023-07-11,149.64881053926868,100.03341397183128
2023-07-12,150.38590882853083,96.70820721387535
2023-07-13,94.0,93.38300045591943
2023-07-14,122.13942993043945,64.31526238677395
2023-07-15,115.45898999223881,114.42844980903429
2023-07-16,118.4395623188019,64.16493035169103
2023-07-17,127.94428121520741,22.995464464190295
2023-07-18,120.58844886827264,32.98098676456878
2023-07-19,124.40589165565922,13.0
2023-07-20,128.22333444304581,35.449999999999996
2023-07-21,132.04077723043238,57.89999999999999
2023-07-22,123.73514787401113,68.46053882663
2023-07-23,122.94577558381438,160.82398776918322
2023-07-24,124.10589876395805,30.0
2023-07-25,111.93333333333332,30.0
2023-07-26,119.22533133645473,1.0
2023-07-27,106.91639629529836,139.61461095591383
2023-07-28,154.73064580049868,26.428571428571427
2023-07-29,140.19180533432225,26.0375
2023-07-30,137.86580072195483,165.16285714285715
2023-07-31,131.13085458633196,132.92135533707864
2023-08-01,130.89909849718578,156.5670138055222
2023-08-02,112.72522947193612,150.4905
2023-08-03,132.93250951292796,115.2104483563444
2023-08-04,121.2493399884125,46.319242708674174
2023-08-05,142.60905044248815,64.4491611763717
2023-08-06,140.94067201405423,175.52136365148309
2023-08-07,134.14887066166895,106.18514768404236
2023-08-08,142.89599997033835,28.349623867713152
2023-08-09,145.6594087720222,56.437245753216246
2023-08-10,160.41649101744503,34.69565217391304
2023-08-11,125.04887673942613,50.06092809593314
2023-08-12,132.61241528388493,68.6293453048036
2023-08-13,122.32551587318109,91.92106941272881
2023-08-14,125.57571176990324,49.709084537938736
2023-08-15,131.64784805562314,29.999999999999996
2023-08-16,144.8002154085951,118.03
2023-08-17,203.35452714389638,48.66088722685983
2023-08-18,127.49983908301805,69.9673405890885
2023-08-19,127.92566704400171,75.63317790681329
2023-08-20,127.77965932728634,87.21401272483293
2023-08-21,142.84694851616544,52.786511815260134
2023-08-22,120.42218396997045,60.35631293532954
2023-08-23,123.0,69.5
2023-08-24,155.23275853457065,69.50419598244525
2023-08-25,150.5631667033239,69.50839196489049
2023-08-26,145.33138537519213,112.71999999999998
2023-08-27,149.27248800024697,28.04122518269792
2023-08-28,150.25977268060035,43.121499918016255
2023-08-29,155.0222859514414,58.20177465333459
2023-08-30,157.31024834127584,61.615790171688836
2023-08-31,161.31578947368422,63.95200686831044
2023-09-01,133.68421052631578,62.40895833333334
2023-09-02,155.1242011254303,64.20337315545036
2023-09-03,131.3215858722319,70.65189811818829
2023-09-04,407.74247362264293,65.84425082430013
2023-09-05,127.6334767780656,59.9364115875809
2023-09-06,121.20318635811331,61.77552688353311
2023-09-07,132.16942016055927,68.23102253423707
2023-09-08,134.99992647305973,61.15
2023-09-09,138.0875981071823,65.1454069476991
2023-09-10,134.81666966732212,67.11168124417753
2023-09-11,128.44993137527206,61.2803059330599
2023-09-12,135.69856862098243,47.454494899007564
2023-09-13,138.57945964910346,48.656799904554326
2023-09-14,155.16857996614354,52.95270524801776
2023-09-15,167.1845062139198,41.50000208144779
2023-09-16,152.19359750766174,39.806465890310285
2023-09-17,129.9807300970229,63.300114315404805
2023-09-18,125.11935121275684,32.30585487548267
2023-09-19,156.68474378012533,62.17096393162083
2023-09-20,156.81435777702785,64.97564692428544
2023-09-21,164.3641006486626,54.267366192673315
2023-09-22,143.9928016584068,42.842674931045316
2023-09-23,146.74285905380424,34.893069184039334
2023-09-24,132.0781890428236,73.47512353014314
2023-09-25,131.805446051627,71.78270539427054
2023-09-26,139.06982150586867,55.03504222007198
2023-09-27,161.41642788934394,57.17906216563255
2023-09-28,143.5239217819488,74.88244840453369
2023-09-29,145.7677784971889,75.27644683469677
2023-09-30,145.67414392112852,50.77952369371684
2023-10-01,122.9190490831883,46.5396158549644
2023-10-02,115.75570054086297,53.574278868625704
2023-10-03,111.12752852505531,62.54877836386228
