Grid Supply Points,Name,2021 (MW),2022 (MW),2023 (MW),2024 (MW),2025 (MW),2026 (MW),2027 (MW),2028 (MW),2029 (MW),2030 (MW),2031 (MW),2032 (MW),2033 (MW),2034 (MW),2035 (MW),2036 (MW),2037 (MW),2038 (MW),2039 (MW),2040 (MW),2041 (MW),2042 (MW),2043 (MW),2044 (MW),2045 (MW),2046 (MW),2047 (MW),2048 (MW),2049 (MW),2050 (MW)
ELDE,ELDE,30.9,31.7,32.2,32.7,33.3,34.2,34.7,35.0,35.3,36.5,38.5,40.0,41.7,43.5,45.5,47.8,50.1,52.7,55.6,58.4,60.4,63.1,65.7,68.2,70.3,71.0,73.2,75.6,78.2,81.0
ELGI_P,ELGI_P,46.0,46.5,46.9,47.4,47.9,48.2,48.5,48.7,48.9,49.7,50.6,51.6,52.7,54.0,55.2,56.2,57.6,59.1,60.7,62.3,63.2,64.8,66.3,67.8,69.1,69.5,70.8,72.2,73.8,75.3
ELLA_1,ELLA_1,331.9,337.5,341.3,345.3,350.1,352.9,357.3,361.2,367.2,376.3,386.7,397.7,410.7,424.5,438.5,454.9,471.3,488.1,505.8,522.7,542.3,559.1,575.5,590.9,604.8,617.3,628.5,639.0,650.5,662.2
ELST_1,ELST_1,514.1,522.9,527.8,533.0,539.0,540.7,542.8,542.0,541.4,549.1,557.6,567.3,579.4,592.2,605.0,618.8,632.6,646.5,661.1,675.3,690.9,705.5,719.7,733.3,745.5,757.8,768.0,777.7,788.3,798.8
ENDE_1,ENDE_1,493.2,500.3,506.3,512.5,519.6,523.1,527.6,530.4,535.1,545.1,555.4,567.2,581.4,596.4,611.5,628.6,645.2,662.3,680.6,698.4,719.5,737.9,755.8,772.8,788.1,806.0,819.9,834.1,849.5,865.2
ERSK,ERSK,20.1,20.6,21.1,21.6,22.1,22.7,23.0,23.1,22.9,23.7,25.0,26.1,27.3,28.6,30.0,31.6,33.3,35.0,37.0,38.8,40.3,42.1,43.8,45.4,46.9,47.5,48.8,50.2,51.8,53.4
EXET1,EXET1,355.3,360.6,364.3,368.0,372.2,374.8,378.0,380.0,383.4,390.8,397.8,406.5,416.9,427.8,438.8,447.3,459.5,472.0,485.4,498.3,507.2,519.8,532.0,543.6,553.9,559.2,567.9,576.6,586.0,595.5
FASN_P,FASN_P,1.7,1.7,1.7,1.8,1.8,1.8,1.9,1.9,2.0,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.8,2.9,3.0,3.1,3.2,3.4,3.5,3.6,3.7,3.7,3.8,3.8,3.9,3.9
FAUG_P,FAUG_P,5.7,5.8,5.9,5.9,6.0,6.1,6.2,6.3,6.4,6.6,6.8,7.0,7.2,7.5,7.7,8.0,8.3,8.6,8.9,9.2,9.5,9.8,10.1,10.3,10.6,10.7,10.9,11.1,11.2,11.4
FAWL_1,FAWL_1,198.7,202.3,205.1,208.0,211.4,212.7,214.7,215.9,217.8,222.0,226.1,231.2,237.3,243.8,250.5,257.1,264.0,271.1,278.9,286.4,294.2,302.0,309.5,316.8,323.3,329.7,335.7,342.0,348.9,355.9
FECK_6,FECK_6,367.0,375.1,381.8,389.0,397.3,402.8,409.8,416.0,423.7,438.5,453.2,470.7,490.9,512.6,535.1,559.6,585.3,611.3,638.2,663.8,690.3,715.4,739.7,762.8,784.0,803.7,819.4,833.2,848.2,863.5
FERRA2,FERRA2,97.4,99.7,100.9,102.3,103.9,104.8,106.0,106.9,108.2,111.2,114.6,118.3,122.7,127.4,132.2,137.3,142.9,148.5,154.3,159.8,165.8,171.2,176.4,181.4,185.9,189.5,192.7,195.5,198.5,201.5
FERRB1;FERRB_M,FERRB1;FERRB_M,107.7,112.0,115.8,119.8,124.2,127.8,131.3,133.7,135.1,143.2,152.5,162.2,173.2,185.1,197.5,211.9,226.8,242.0,257.7,272.6,288.5,302.9,316.7,329.8,341.7,351.1,359.7,367.1,375.3,383.8
FETT_P;KINT_P,FETT_P;KINT_P,70.2,71.0,71.9,72.8,73.9,75.2,76.1,76.8,77.9,79.8,82.4,84.7,87.4,90.3,93.3,96.7,100.2,103.9,108.0,112.0,115.0,118.9,122.7,126.4,129.6,131.3,134.4,137.8,141.6,145.4
FIDD_P,FIDD_P,12.9,13.1,13.3,13.6,13.9,14.3,14.6,15.0,15.5,16.2,17.0,17.8,18.7,19.6,20.6,21.7,22.9,24.1,25.4,26.6,27.6,28.8,29.9,31.0,32.0,32.6,33.4,34.2,35.1,36.0
FIDF_1,FIDF_1,371.0,376.1,380.4,384.9,390.1,393.5,397.8,401.2,406.3,415.5,426.1,437.1,450.0,463.7,477.5,493.6,509.6,525.7,542.4,558.4,576.5,592.5,608.1,622.9,636.3,648.0,658.3,667.6,677.7,687.8
FINN,FINN,24.3,24.4,24.7,25.0,25.3,25.6,25.9,26.0,26.1,26.6,27.3,27.8,28.4,29.1,29.8,30.6,31.3,32.2,33.1,34.0,34.8,35.7,36.6,37.5,38.3,38.7,39.5,40.4,41.4,42.4
FLEE_1;BRLE_1,FLEE_1;BRLE_1,1357.3,1382.7,1401.3,1421.4,1444.3,1458.5,1476.6,1490.0,1507.7,1548.1,1588.6,1636.7,1692.9,1753.1,1814.4,1878.3,1948.4,2019.4,2093.1,2163.5,2233.8,2303.1,2370.3,2433.9,2492.0,2543.9,2587.9,2627.4,2670.4,2714.0
FOUR_1,FOUR_1,26.9,27.2,27.6,28.0,28.5,28.9,29.3,29.7,30.3,31.1,32.0,33.0,34.1,35.3,36.5,37.6,39.0,40.3,41.8,43.1,44.3,45.6,46.9,48.1,49.3,49.9,50.7,51.5,52.2,53.0
FRAS_P,FRAS_P,18.8,19.0,19.2,19.5,19.7,20.1,20.3,20.4,20.7,21.1,21.8,22.4,23.0,23.7,24.4,25.3,26.1,27.0,28.0,29.0,29.8,30.7,31.7,32.6,33.4,33.8,34.6,35.5,36.5,37.5
FROD_1,FROD_1,243.7,248.6,252.6,256.9,262.0,265.8,271.0,276.3,283.4,293.5,305.0,317.0,331.0,346.0,361.3,378.5,396.6,415.0,434.1,452.4,471.9,489.7,507.0,523.3,538.2,550.3,561.6,571.7,582.8,594.1
FWIL_P,FWIL_P,29.7,29.9,30.2,30.6,31.0,31.4,31.7,32.0,32.5,33.3,34.1,35.0,36.0,37.1,38.2,39.3,40.6,41.9,43.3,44.6,45.6,46.8,48.1,49.3,50.4,51.0,51.9,52.7,53.7,54.6
GALA,GALA,32.7,33.0,33.5,34.0,34.6,35.4,36.0,36.5,37.3,38.5,40.1,41.5,43.2,44.9,46.7,48.8,50.9,53.2,55.6,57.9,59.9,62.1,64.3,66.4,68.3,69.3,70.9,72.6,74.4,76.3
GIFF,GIFF,58.7,60.0,60.8,61.7,62.7,64.5,65.6,66.7,68.3,70.7,74.5,77.6,81.1,85.0,88.9,93.7,98.5,103.7,109.4,115.0,119.2,124.5,129.6,134.4,138.6,140.3,144.2,148.5,153.1,158.0
GLLU,GLLU,19.5,19.7,19.9,20.2,20.6,21.0,21.4,21.8,22.3,23.0,23.9,24.8,25.7,26.8,27.8,29.1,30.4,31.7,33.1,34.4,35.6,36.9,38.1,39.4,40.5,41.1,42.0,42.9,43.9,44.9
GLNI,GLNI,19.4,19.7,20.0,20.2,20.5,21.0,21.3,21.6,22.0,22.7,23.7,24.5,25.4,26.4,27.5,28.8,30.0,31.4,32.9,34.3,35.5,36.9,38.2,39.5,40.6,41.2,42.3,43.4,44.7,46.1
GLRO,GLRO,28.8,29.3,29.6,30.0,30.4,31.1,31.6,32.0,32.5,33.5,35.0,36.1,37.5,38.9,40.4,42.3,44.1,46.0,48.2,50.3,52.0,54.0,56.0,57.9,59.5,60.3,61.9,63.6,65.5,67.6
GORG,GORG,25.7,26.1,26.5,26.8,27.2,27.9,28.2,28.5,28.9,29.7,31.0,32.0,33.2,34.4,35.7,37.2,38.7,40.4,42.3,44.2,45.6,47.4,49.1,50.7,52.2,52.7,54.2,55.9,57.7,59.7
GOVA,GOVA,32.7,33.0,33.4,33.9,34.4,35.1,35.6,36.0,36.5,37.5,38.9,40.1,41.4,42.9,44.3,46.1,47.9,49.7,51.8,53.9,55.5,57.5,59.4,61.2,62.9,63.6,65.2,66.9,68.8,70.7
GREN_1,GREN_1,688.1,700.5,709.9,719.9,731.4,737.8,746.8,753.6,762.8,782.7,802.9,826.6,854.4,884.1,914.4,947.4,982.1,1017.1,1053.5,1088.2,1126.0,1160.5,1193.9,1225.6,1254.6,1283.7,1305.8,1325.8,1347.4,1369.3
GRIW_1,GRIW_1,236.6,240.5,242.6,244.8,247.5,247.9,249.3,250.0,251.6,255.4,259.8,264.5,270.4,276.6,282.9,288.8,295.6,302.6,310.0,317.2,325.8,333.2,340.5,347.3,353.4,359.0,364.3,369.6,375.3,381.0
GRMO,GRMO,69.2,70.1,70.6,71.3,72.2,73.2,74.0,74.6,75.6,77.4,79.9,82.1,84.7,87.5,90.3,93.7,97.1,100.6,104.4,108.1,111.2,114.8,118.2,121.6,124.5,126.1,128.7,131.3,134.1,137.0
GRUB_P,GRUB_P,20.0,20.1,20.3,20.5,20.8,21.1,21.4,21.7,22.2,22.9,23.5,24.2,25.1,26.0,26.9,27.9,29.0,30.1,31.1,32.1,33.0,34.0,34.9,35.8,36.7,37.3,37.8,38.2,38.5,38.9
HACK_1;HACK_6,HACK_1;HACK_6,312.1,316.9,321.0,325.2,329.7,331.6,333.9,334.5,335.5,341.1,346.5,353.2,361.2,369.7,378.3,387.8,396.9,406.3,416.7,426.8,437.9,448.4,458.7,468.5,477.2,487.2,495.6,504.6,514.5,524.4
HAGR,HAGR,33.6,34.2,34.6,35.1,35.6,36.5,37.1,37.6,38.4,39.6,41.5,43.0,44.8,46.7,48.6,51.0,53.3,55.8,58.6,61.4,63.5,66.1,68.6,71.0,73.1,74.0,76.0,78.2,80.6,83.2
HAMHC1,HAMHC1,397.5,404.8,409.6,414.8,420.6,422.9,425.6,425.9,426.3,434.1,442.3,452.0,463.7,476.1,488.8,502.0,515.7,529.5,544.0,558.0,572.7,586.9,600.7,613.9,625.9,637.2,646.9,656.0,665.9,675.8
HARK_1;HUTT_1;RRIG,HARK_1;HUTT_1;RRIG,603.7,611.2,618.7,626.7,635.9,642.3,650.8,658.5,670.0,686.4,703.5,722.6,744.9,768.4,792.2,812.4,839.1,866.0,894.1,921.0,943.7,970.0,995.6,1019.9,1042.0,1053.9,1070.6,1085.7,1102.1,1118.5
HARM_6,HARM_6,102.4,104.4,105.3,106.2,107.4,107.8,108.6,109.3,110.5,112.6,115.2,117.9,121.1,124.6,128.1,132.0,136.1,140.3,144.7,149.0,154.1,158.4,162.6,166.5,170.0,173.2,176.2,179.2,182.4,185.7
HAWI,HAWI,22.2,22.5,22.8,23.2,23.6,24.2,24.6,25.0,25.6,26.4,27.7,28.7,29.9,31.2,32.6,34.1,35.8,37.4,39.3,41.1,42.5,44.2,45.9,47.5,48.9,49.5,50.8,52.1,53.5,55.0
HAWP_6,HAWP_6,100.7,103.1,104.0,104.9,106.2,106.6,107.5,108.4,109.9,112.2,115.3,118.4,122.1,126.1,130.1,134.8,139.6,144.6,150.0,155.1,161.4,166.6,171.5,176.3,180.4,184.3,187.9,191.6,195.7,199.9
HELE,HELE,19.9,20.2,20.4,20.6,20.9,21.3,21.5,21.7,22.0,22.6,23.5,24.2,25.0,25.8,26.7,27.9,28.9,30.1,31.5,32.8,33.8,35.0,36.3,37.4,38.4,38.9,39.9,41.1,42.4,43.7
HEYS_1;HEYS1;ORMO,HEYS_1;HEYS1;ORMO,117.9,120.3,122.2,124.3,126.6,128.1,130.4,132.9,136.3,140.9,145.7,151.1,157.3,163.9,170.8,177.3,185.3,193.5,202.4,210.9,219.3,227.6,235.6,243.2,250.0,254.7,260.4,266.1,272.4,278.9
HUER,HUER,4.0,4.1,4.1,4.2,4.2,4.3,4.4,4.4,4.5,4.6,4.8,4.9,5.1,5.3,5.5,5.7,5.9,6.2,6.5,6.7,7.0,7.2,7.5,7.7,7.9,8.0,8.3,8.5,8.8,9.1
HURS_1,HURS_1,283.4,288.3,291.1,294.0,297.3,298.5,299.8,299.7,300.2,304.4,309.2,314.6,321.2,328.3,335.4,343.4,350.9,358.6,366.9,375.0,384.1,392.5,400.7,408.5,415.5,423.1,429.4,435.9,442.9,449.9
IMPK_1,IMPK_1,16.5,16.8,16.9,17.0,17.2,17.2,17.3,17.2,17.3,17.4,17.6,17.9,18.2,18.5,18.8,19.0,19.3,19.6,19.9,20.2,20.5,20.9,21.2,21.5,21.8,22.1,22.3,22.6,22.8,23.1
INDQ1,INDQ1,448.6,456.8,461.7,466.6,472.4,476.8,482.1,486.9,494.1,506.0,517.0,530.9,547.3,564.9,582.6,595.6,615.6,636.5,658.9,680.4,694.1,714.7,734.6,753.3,770.0,777.5,791.5,805.5,820.9,836.6
INKE,INKE,35.8,36.6,37.0,37.5,38.1,39.1,39.7,40.3,41.0,42.3,44.4,46.0,47.9,49.9,52.0,54.6,57.1,59.9,63.0,66.1,68.4,71.3,74.2,76.9,79.2,80.1,82.5,85.2,88.2,91.3
INNE_P,INNE_P,63.3,64.3,64.8,65.4,66.0,66.5,66.9,67.0,67.4,68.5,69.8,71.2,72.9,74.8,76.6,78.1,80.2,82.5,85.0,87.6,88.7,91.2,93.5,95.8,97.7,98.1,100.1,102.4,104.9,107.4
IROA1,IROA1,620.6,632.2,641.0,650.1,659.9,666.1,672.8,675.9,678.6,695.7,712.9,733.2,756.9,782.2,807.7,835.7,865.6,896.2,928.4,959.1,990.2,1020.5,1049.9,1077.6,1102.5,1125.8,1145.8,1164.6,1185.1,1206.0
IRONB1,IRONB1,227.5,231.0,232.9,234.9,237.2,238.3,239.8,240.5,242.2,246.1,250.4,255.3,261.2,267.5,273.8,280.3,287.3,294.5,302.1,309.4,317.1,324.5,331.6,338.4,344.5,350.3,355.3,360.2,365.4,370.7
IVER_1;IVER_6,IVER_1;IVER_6,471.8,482.1,489.9,498.1,506.9,510.6,513.5,512.1,508.1,518.2,528.8,541.1,556.0,571.9,588.3,605.8,623.2,640.9,659.9,678.1,698.2,716.9,735.2,752.7,768.5,784.6,798.3,812.0,826.9,842.1
JOHN,JOHN,40.7,42.0,43.4,44.9,46.4,48.1,48.9,48.8,47.6,50.1,53.4,56.4,59.7,63.4,67.2,71.7,76.2,81.0,86.0,90.8,94.7,99.3,103.7,107.9,111.6,113.6,116.5,119.3,122.4,125.6
JORD_3,JORD_3,47.0,48.3,49.1,49.9,50.9,51.2,51.7,52.1,52.7,53.9,55.4,56.9,58.8,60.9,63.1,65.0,67.3,69.6,72.2,74.6,77.5,80.0,82.5,84.8,86.9,88.9,90.8,92.7,94.9,97.1
KAIM,KAIM,90.5,92.0,93.2,94.5,96.0,98.4,99.9,101.4,103.3,106.6,111.6,115.7,120.4,125.4,130.7,136.9,143.2,149.9,157.4,164.6,170.2,177.1,183.8,190.2,195.7,198.2,203.4,209.1,215.2,221.7
KEAD_1,KEAD_1,311.9,317.3,321.2,325.4,330.3,332.8,336.5,339.5,344.5,352.1,360.6,369.9,380.9,392.7,404.8,415.9,429.0,442.4,456.5,470.1,484.0,497.6,510.8,523.4,534.9,543.5,552.8,561.7,571.3,581.1
KEAR_1;KEAR_3,KEAR_1;KEAR_3,648.3,659.8,665.9,672.4,680.4,683.4,689.5,694.2,702.4,716.6,733.3,751.1,772.3,794.9,817.8,844.4,871.0,898.1,926.7,954.2,986.8,1014.4,1041.1,1066.4,1089.0,1110.3,1128.7,1146.2,1165.3,1184.6
KEMS_1,KEMS_1,142.1,145.3,147.7,150.3,153.4,154.9,157.1,159.0,161.8,166.2,170.7,176.0,182.3,189.1,196.2,203.0,210.5,218.2,226.3,234.2,242.1,250.0,257.7,265.0,271.7,277.6,283.2,288.6,294.6,300.6
KIBY_1,KIBY_1,229.0,232.3,234.4,236.7,239.3,240.6,242.6,244.0,246.4,250.9,256.4,261.9,268.6,275.6,282.6,290.8,298.9,307.2,315.9,324.3,334.0,342.5,350.8,358.6,365.5,371.9,377.6,383.2,389.2,395.3
KIER,KIER,54.9,56.1,56.8,57.6,58.5,60.1,61.2,62.2,63.6,65.9,69.3,72.1,75.3,78.7,82.3,86.8,91.1,95.8,100.9,105.8,109.8,114.5,119.1,123.4,127.2,129.0,132.6,136.3,140.5,144.8
KIIN_P,KIIN_P,3.8,4.0,4.3,4.7,5.1,5.6,5.9,6.1,6.1,6.8,7.6,8.5,9.4,10.5,11.6,13.0,14.3,15.6,16.9,18.0,19.3,20.4,21.5,22.5,23.6,24.5,25.1,25.4,25.8,26.2
KILB,KILB,26.9,27.4,27.6,27.9,28.3,28.8,29.2,29.4,29.8,30.6,31.8,32.8,33.9,35.2,36.4,38.0,39.5,41.2,43.0,44.8,46.3,48.0,49.7,51.3,52.6,53.3,54.7,56.3,57.9,59.7
KILS,KILS,35.8,36.3,36.7,37.3,37.8,38.7,39.3,39.8,40.5,41.7,43.6,45.0,46.7,48.5,50.3,52.5,54.8,57.2,59.9,62.5,64.6,67.1,69.6,71.9,74.0,74.8,76.9,79.1,81.6,84.3
KILT,KILT,58.0,58.6,59.3,60.1,61.0,62.3,63.1,63.8,64.7,66.4,69.0,71.0,73.3,75.9,78.4,81.5,84.5,87.8,91.5,95.1,97.9,101.4,104.8,108.0,110.9,112.2,115.0,118.1,121.5,125.0
KILW,KILW,36.2,36.9,37.5,38.1,38.7,40.0,40.7,41.3,42.2,43.7,46.1,47.9,49.9,52.2,54.5,57.3,60.0,63.1,66.7,70.1,72.6,75.9,79.1,82.2,84.7,85.6,88.4,91.5,95.0,98.7
KINL_P,KINL_P,6.2,6.3,6.3,6.4,6.4,6.5,6.5,6.5,6.5,6.6,6.7,6.8,6.9,7.0,7.1,7.2,7.3,7.4,7.6,7.7,7.8,7.9,8.1,8.2,8.3,8.4,8.5,8.6,8.8,8.9
KINO_1,KINO_1,206.6,211.3,214.7,218.2,222.3,224.2,227.2,229.8,233.6,239.8,246.0,253.4,262.2,271.7,281.5,292.0,302.8,314.1,326.4,338.3,351.8,363.8,375.5,386.6,396.5,407.6,416.8,426.4,436.9,447.8
KIRKB1,KIRKB1,242.6,246.6,249.9,253.3,256.9,258.5,260.2,260.1,259.3,264.2,269.8,275.6,282.6,289.9,297.3,305.7,314.1,322.9,332.3,341.5,352.7,362.1,371.2,379.8,387.4,394.9,401.9,409.1,417.0,425.1
KITW_1,KITW_1,366.8,374.3,376.7,379.2,382.4,382.6,383.7,383.4,384.3,389.1,394.5,401.0,409.2,418.0,426.8,435.5,444.9,454.6,464.9,474.9,485.0,495.2,505.1,514.5,522.8,530.4,537.6,544.8,552.6,560.5
KNAR,KNAR,176.8,179.6,181.8,184.1,186.8,188.0,190.0,191.5,193.9,198.1,202.6,207.7,213.6,220.0,226.4,231.9,239.0,246.4,254.2,261.8,269.3,276.8,284.1,291.1,297.3,301.4,306.6,311.8,317.5,323.2
LACK_6,LACK_6,190.6,194.0,195.5,197.0,199.0,199.1,200.5,201.4,203.5,206.9,210.7,215.1,220.4,226.2,231.9,237.6,244.1,250.6,257.5,264.1,271.6,278.2,284.7,290.7,296.2,301.0,305.3,309.3,313.6,317.9
LAIR_P,LAIR_P,3.8,3.8,3.9,3.9,4.0,4.1,4.2,4.3,4.4,4.6,4.8,5.0,5.2,5.5,5.7,6.0,6.3,6.6,6.9,7.1,7.4,7.6,7.9,8.1,8.4,8.5,8.7,8.7,8.8,8.9
LALE1SG003,LALE1SG003,256.0,260.5,263.5,266.6,270.2,271.3,272.6,272.5,272.4,276.5,280.8,285.9,292.2,298.8,305.6,312.7,319.6,326.7,334.3,341.7,349.9,357.6,365.2,372.4,379.0,385.6,391.5,397.4,403.9,410.4
LAND1,LAND1,227.4,231.7,233.7,235.8,238.4,240.0,242.2,244.0,247.2,252.4,257.7,264.2,271.9,280.1,288.4,295.4,304.7,314.4,324.7,334.5,341.4,350.9,360.0,368.6,376.4,380.3,386.4,392.3,398.7,405.2
LEGA_1,LEGA_1,328.0,332.8,336.4,340.1,344.5,347.4,351.2,354.3,359.3,367.2,375.1,384.4,395.4,407.1,418.8,426.7,439.5,452.6,466.4,479.7,489.4,502.3,514.9,526.7,537.4,543.6,552.1,560.1,568.8,577.5
LEVE,LEVE,35.7,36.3,36.7,37.3,37.9,38.8,39.5,40.1,41.1,42.4,44.4,46.1,48.0,50.1,52.3,54.9,57.5,60.2,63.2,66.0,68.4,71.2,73.8,76.4,78.6,79.8,81.8,83.9,86.1,88.5
LING,LING,43.3,43.9,44.8,45.8,47.0,48.7,50.1,51.7,53.8,56.5,59.9,63.1,66.7,70.6,74.7,79.4,84.3,89.3,94.6,99.6,103.8,108.6,113.2,117.6,121.6,123.8,126.9,129.7,132.7,135.9
LINM,LINM,57.7,58.8,59.8,61.0,62.5,64.7,66.8,69.3,72.8,76.6,81.5,86.1,91.3,96.9,102.7,109.6,116.7,123.9,131.4,138.6,144.7,151.5,158.0,164.3,170.0,173.1,177.3,181.0,185.0,189.2
LISD_1,LISD_1,337.1,343.1,347.3,351.5,356.5,360.2,364.8,369.2,375.6,385.4,397.6,409.5,423.3,438.1,453.1,472.2,490.2,509.1,529.5,549.1,572.3,591.9,610.8,628.6,644.3,658.7,672.7,687.1,702.9,719.2
LITT_C,LITT_C,157.5,159.4,161.3,163.3,165.6,166.5,167.5,167.7,168.2,170.5,173.0,175.8,179.3,182.9,186.5,190.2,193.7,197.2,200.9,204.6,208.5,212.4,216.2,220.0,223.4,226.7,229.7,232.7,235.9,239.0
LITT_J,LITT_J,14.4,15.9,17.4,19.1,21.0,22.4,23.8,25.4,27.3,29.6,31.9,34.6,37.7,41.1,44.9,49.2,53.0,57.2,61.9,66.5,71.8,76.6,81.1,85.6,89.5,94.4,98.6,103.5,108.8,114.4
LODR_6,LODR_6,347.1,264.1,268.0,272.1,276.3,278.3,280.2,280.4,280.3,285.1,289.4,294.8,301.3,308.1,315.1,322.6,329.7,337.3,345.8,354.1,363.6,372.4,381.0,389.3,396.5,405.8,413.4,421.9,431.2,440.7
LOUD_H,LOUD_H,54.5,56.1,57.3,58.6,60.1,60.8,61.4,61.7,62.0,63.5,65.1,67.0,69.3,71.8,74.4,77.1,79.6,82.3,85.2,88.0,91.0,93.9,96.7,99.5,102.1,104.4,106.8,109.3,112.0,114.8
LOVE_1,LOVE_1,555.7,566.0,573.6,581.5,590.3,594.3,600.0,603.1,607.0,620.6,633.5,649.5,668.5,688.8,709.4,731.0,754.1,777.9,803.2,827.6,852.9,877.4,901.1,923.6,943.8,964.0,981.3,998.5,1017.2,1036.3
LUNA_P,LUNA_P,31.5,31.9,32.3,32.8,33.4,34.1,34.8,35.4,36.3,37.5,39.0,40.5,42.1,44.0,45.8,48.0,50.2,52.4,54.8,57.1,59.0,61.2,63.3,65.4,67.2,68.4,69.9,71.2,72.7,74.3
LYND_P,LYND_P,25.0,25.4,25.7,26.0,26.4,26.9,27.2,27.5,27.9,28.7,29.7,30.7,31.7,32.9,34.1,35.5,37.0,38.5,40.2,41.9,43.1,44.7,46.3,47.7,49.0,49.7,50.9,52.3,53.8,55.4
MACC_3,MACC_3,108.6,110.8,113.0,115.4,118.2,119.3,120.9,122.1,123.7,126.7,129.7,133.3,137.6,142.2,147.0,150.8,155.5,160.5,165.8,171.0,176.6,182.0,187.3,192.4,197.0,200.9,205.2,209.7,214.7,219.7
MACD_P,MACD_P,28.0,28.2,28.4,28.7,29.0,29.2,29.3,29.3,29.4,29.9,30.3,30.8,31.4,32.0,32.6,33.2,33.9,34.6,35.4,36.1,36.6,37.4,38.2,38.9,39.6,39.9,40.5,41.2,41.9,42.6
MAGA_6,MAGA_6,76.2,77.4,77.9,78.5,79.3,79.5,80.0,80.3,80.9,82.3,83.8,85.5,87.7,89.9,92.1,94.4,96.9,99.4,102.0,104.4,107.0,109.4,111.8,114.0,116.1,118.1,119.5,120.7,121.9,123.1
MANN_1,MANN_1,661.9,673.5,682.7,692.4,703.6,710.6,720.3,728.8,740.8,760.7,779.8,803.0,830.2,859.2,888.8,917.4,950.8,985.0,1021.2,1056.0,1087.5,1121.5,1154.6,1185.9,1214.2,1236.2,1259.2,1281.2,1305.2,1329.8
MAYB,MAYB,19.9,20.0,20.4,20.8,21.3,22.0,22.6,23.4,24.5,25.7,27.1,28.5,30.1,31.8,33.5,35.6,37.7,39.8,42.0,44.0,45.9,47.8,49.7,51.5,53.2,54.3,55.4,56.3,57.3,58.4
MELK_1,MELK_1,486.8,494.8,500.4,506.3,513.0,517.1,522.8,527.2,533.8,546.3,558.2,573.0,590.4,608.9,627.5,644.2,665.5,687.3,710.2,732.2,750.8,772.2,793.0,812.6,830.3,843.0,857.1,870.4,884.9,899.6
MILC_P,MILC_P,50.6,51.3,51.9,52.6,53.3,54.3,55.0,55.6,56.4,58.0,60.1,62.0,64.2,66.6,69.0,71.7,74.6,77.6,81.0,84.3,86.6,89.8,92.8,95.7,98.3,99.3,101.7,104.2,107.0,109.9
MILH_1,MILH_1,159.8,164.5,168.6,172.9,177.6,180.4,183.8,186.4,189.0,196.1,202.7,210.7,220.1,230.3,240.9,253.0,264.9,277.6,291.6,305.1,320.8,334.4,347.6,360.1,371.2,384.7,395.5,407.1,419.9,433.3
MITY_1,MITY_1,396.5,405.4,412.1,419.1,426.5,430.3,433.2,432.2,428.4,438.2,448.4,460.3,474.4,489.6,505.0,520.0,536.9,554.1,571.9,589.1,604.5,621.4,637.9,653.6,668.0,678.2,689.3,699.6,710.6,721.8
MYBS_P,MYBS_P,11.3,11.5,11.6,11.8,12.0,12.2,12.4,12.7,13.1,13.6,14.0,14.6,15.2,15.8,16.5,17.2,18.0,18.8,19.6,20.4,21.0,21.7,22.4,23.0,23.7,24.1,24.5,24.8,25.1,25.5
NAIR_P,NAIR_P,31.0,31.3,31.6,32.0,32.4,32.8,33.2,33.5,34.0,34.7,35.6,36.5,37.6,38.7,39.9,41.0,42.4,43.8,45.2,46.6,47.6,49.0,50.3,51.6,52.8,53.3,54.3,55.2,56.2,57.3
NEAR,NEAR,79.4,80.8,81.9,83.2,84.7,87.3,89.3,91.6,94.9,98.7,104.2,108.9,114.4,120.2,126.3,133.5,140.9,148.6,156.8,164.8,171.2,178.8,186.1,193.0,199.2,202.2,207.4,212.6,218.3,224.2
NECE_1,NECE_1,395.5,403.8,410.5,417.4,425.3,429.7,436.2,441.8,449.1,462.5,475.1,490.6,508.8,528.3,548.3,569.4,592.2,615.9,641.3,665.7,691.9,716.2,739.7,762.1,782.0,803.2,820.7,838.4,857.8,877.8
NEEP_3,NEEP_3,78.9,80.5,81.7,82.9,84.4,85.3,86.3,87.2,88.3,90.6,93.3,96.1,99.3,102.9,106.5,110.5,114.6,118.7,123.2,127.4,132.3,136.6,140.8,144.7,148.3,151.7,154.6,157.5,160.6,163.8
NETS,NETS,12.6,12.7,12.8,13.1,13.4,13.7,14.1,14.5,15.1,15.8,16.5,17.3,18.1,19.0,20.0,21.1,22.2,23.4,24.5,25.6,26.6,27.7,28.7,29.7,30.6,31.2,31.8,32.3,32.9,33.5
NEWX_6,NEWX_6,367.4,372.1,377.3,382.6,388.1,390.9,394.1,395.3,396.7,403.9,410.4,418.5,428.2,438.4,448.5,460.0,471.0,482.6,495.4,507.9,522.0,534.9,547.5,559.6,570.2,583.4,594.0,605.4,617.9,630.5
NFLE,NFLE,446.9,454.3,459.6,465.3,472.0,475.4,480.0,483.3,488.3,498.7,509.8,522.5,537.6,553.7,570.1,587.8,606.0,624.3,643.2,661.3,680.9,699.1,716.9,733.8,749.3,764.1,776.0,786.8,798.4,810.1
NHYD_6,NHYD_6,150.1,152.7,155.0,157.4,160.1,161.3,162.6,163.0,163.4,166.5,169.6,173.3,177.7,182.5,187.3,192.4,197.4,202.5,208.1,213.5,219.5,225.1,230.6,235.9,240.7,245.7,250.1,254.6,259.5,264.5
